Date,Name,Year,Letterboxd URI,Rating
2014-02-10,Heathers,1989,https://boxd.it/26x4,5
2014-02-10,Meet the Spartans,2008,https://boxd.it/213S,1.5
2015-01-13,Exodus: Gods and Kings,2014,https://boxd.it/4FV0,3
2015-01-13,Case 39,2009,https://boxd.it/1pMq,4
2015-01-13,The Sleepwalker,2014,https://boxd.it/7bQ6,1
2015-01-13,You're Next,2011,https://boxd.it/2WWK,5
2015-01-13,Open Graves,2009,https://boxd.it/1ps6,2
2015-01-13,Legacy,2008,https://boxd.it/1iLq,0.5
2015-01-14,The Haunting in Connecticut,2009,https://boxd.it/1Gko,3.5
2015-01-14,The Haunting in Connecticut 2: Ghosts of Georgia,2013,https://boxd.it/4KfI,1
2015-01-17,John Wick,2014,https://boxd.it/7dEc,3.5
2015-01-17,Ouija,2014,https://boxd.it/77SM,2
2015-01-17,[REC],2007,https://boxd.it/20ma,4
2015-02-04,Cloverfield,2008,https://boxd.it/2192,4
2015-02-06,Triple Dog,2010,https://boxd.it/MDY,3.5
2015-02-13,The Possession,2012,https://boxd.it/2Hla,2.5
2015-02-16,The Quiet Ones,2014,https://boxd.it/5Q3A,2.5
2015-02-16,Mirrors,2008,https://boxd.it/1Q0y,2.5
2015-03-08,The Lazarus Effect,2015,https://boxd.it/7anW,3
2015-04-03,Insidious: Chapter 2,2013,https://boxd.it/3dqc,4
2015-04-16,The Resident,2011,https://boxd.it/D5S,2.5
2015-04-16,Loucas pra Casar,2015,https://boxd.it/7LaK,3
2015-06-07,The Ring Two,2005,https://boxd.it/1Wy2,3.5
2015-06-07,Drag Me to Hell,2009,https://boxd.it/1Jzw,5
2015-06-07,Pitch Perfect,2012,https://boxd.it/3OsE,4
2015-06-07,Sinister,2012,https://boxd.it/2TnW,3.5
2015-06-26,The Skeleton Key,2005,https://boxd.it/1XxE,5
2015-06-27,Pulse,2006,https://boxd.it/1Y44,1.5
2015-06-28,The Double,2013,https://boxd.it/4DLW,4
2015-06-30,The Number 23,2007,https://boxd.it/258C,3
2015-06-30,One Missed Call,2008,https://boxd.it/21jQ,3
2015-07-13,G.B.F.,2013,https://boxd.it/5mgE,4
2015-07-22,The House of the Devil,2009,https://boxd.it/1uIe,3
2015-08-03,Scary Movie 3,2003,https://boxd.it/24Be,4
2015-08-27,Disturbia,2007,https://boxd.it/20rk,3.5
2015-08-27,Cube,1997,https://boxd.it/2aoU,4.5
2015-09-04,4.3.2.1,2010,https://boxd.it/QS4,5
2015-09-04,Triangle,2009,https://boxd.it/1tQG,5
2015-09-05,Sinister 2,2015,https://boxd.it/8L58,3
2015-11-01,Dawn of the Dead,2004,https://boxd.it/29gK,4
2015-11-01,Scream 4,2011,https://boxd.it/Zmc,5
2015-11-01,Cursed,2005,https://boxd.it/1XiY,5
2015-11-01,Sorority Row,2009,https://boxd.it/1tn0,3
2015-11-01,A Nightmare on Elm Street,1984,https://boxd.it/2aw0,5
2015-11-01,A Nightmare on Elm Street Part 2: Freddy's Revenge,1985,https://boxd.it/1XiE,2.5
2015-11-01,Cry Wolf,2005,https://boxd.it/1X6S,5
2015-11-01,Liars All,2013,https://boxd.it/5US8,3.5
2015-11-01,Hollow Man,2000,https://boxd.it/1YP0,3.5
2015-11-01,Final Girl,2015,https://boxd.it/8sD6,2
2015-11-02,I Spit on Your Grave,2010,https://boxd.it/Tbs,4
2015-11-02,A Nightmare on Elm Street 3: Dream Warriors,1987,https://boxd.it/1X9W,4.5
2015-11-16,The Call,2013,https://boxd.it/4Xgu,3.5
2015-11-28,The Starving Games,2013,https://boxd.it/6FCG,1
2015-12-13,The Task,2011,https://boxd.it/qP4,2.5
2015-12-13,Disaster Movie,2008,https://boxd.it/1Pnc,3
2015-12-23,The Final Girls,2015,https://boxd.it/9gv2,5
2015-12-30,Casa Grande,2014,https://boxd.it/81AO,3
2015-12-30,The Visit,2015,https://boxd.it/9ssO,3.5
2016-01-02,Charlie's Angels,2000,https://boxd.it/24v6,5
2016-01-03,Charlie's Angels: Full Throttle,2003,https://boxd.it/1YB8,5
2016-01-12,The Second Mother,2015,https://boxd.it/9Ydm,5
2016-01-14,Romy and Michele's High School Reunion,1997,https://boxd.it/1Yf2,3.5
2016-01-15,The Sisterhood of the Traveling Pants,2005,https://boxd.it/1XPo,4
2016-05-27,Scary Movie 2,2001,https://boxd.it/24Cw,3
2016-05-27,The Gift,2015,https://boxd.it/aJMy,3
2016-05-27,Knights of Badassdom,2013,https://boxd.it/2AUM,2.5
2016-05-27,Jennifer's Body,2009,https://boxd.it/1Efw,5
2016-06-03,Coherence,2013,https://boxd.it/6xza,5
2016-06-03,The Boy,2016,https://boxd.it/apZi,2.5
2016-06-15,Annabelle,2014,https://boxd.it/7l84,1
2016-06-23,Magic in the Moonlight,2014,https://boxd.it/6Lko,3
2016-06-27,The Purge: Anarchy,2014,https://boxd.it/71zk,3.5
2016-06-29,The Fundamentals of Caring,2016,https://boxd.it/aiai,4.5
2016-07-02,Quarantine,2008,https://boxd.it/1Pmo,2.5
2016-07-03,Quarantine 2: Terminal,2011,https://boxd.it/iPA,2.5
2016-07-10,Dorothy Mills,2008,https://boxd.it/1LBY,3
2016-07-10,Wet Hot American Summer,2001,https://boxd.it/27hw,3.5
2016-07-17,Finding Dory,2016,https://boxd.it/4aAA,4
2016-07-17,Freddy vs. Jason,2003,https://boxd.it/21FC,3
2016-07-23,House on Haunted Hill,1999,https://boxd.it/1TZE,1
2016-07-25,Mono,2016,https://boxd.it/efX0,1.5
2016-07-27,The Invitation,2015,https://boxd.it/9OUU,3
2016-07-27,Oldboy,2003,https://boxd.it/29R2,5
2016-07-28,The Evil Dead,1981,https://boxd.it/29Go,5
2016-07-30,Would You Rather,2012,https://boxd.it/3m0W,2.5
2016-07-30,Faces in the Crowd,2011,https://boxd.it/2tbg,3.5
2016-07-31,Bad Night,2015,https://boxd.it/bHk0,3
2016-08-05,The Babadook,2014,https://boxd.it/77xu,4.5
2016-08-10,Suicide Squad,2016,https://boxd.it/9row,3
2016-08-12,Lights Out,2013,https://boxd.it/7GU4,3
2016-08-23,The Culling,2015,https://boxd.it/9WsY,1
2016-08-26,Holidays,2016,https://boxd.it/avB2,2.5
2016-09-01,Starry Eyes,2014,https://boxd.it/7t3Q,4
2016-09-02,The Secret Life of Pets,2016,https://boxd.it/aJ5E,3
2016-09-02,ATM,2012,https://boxd.it/3aeM,1
2016-09-04,Miss You Already,2015,https://boxd.it/96B0,4
2016-09-04,Teen Spirit,2011,https://boxd.it/2mHk,2.5
2016-09-07,A Christmas Carol,2009,https://boxd.it/1HKW,3.5
2016-09-07,Manhole,2014,https://boxd.it/8ivG,2
2016-09-09,Aquarius,2016,https://boxd.it/d6YQ,4.5
2016-09-10,Ginger & Rosa,2012,https://boxd.it/41Ig,3.5
2016-09-22,Knock Knock,2015,https://boxd.it/7Q9s,2.5
2016-09-24,The Game,1997,https://boxd.it/26vC,3.5
2016-09-24,Most Likely to Die,2015,https://boxd.it/bFlg,1
2016-09-25,Storks,2016,https://boxd.it/aUo8,4
2016-10-02,Tomboy,2011,https://boxd.it/49U,4.5
2016-10-04,12 Angry Men,1957,https://boxd.it/2auI,4.5
2016-10-07,Lights Out,2016,https://boxd.it/bAHc,2.5
2016-10-08,Night of the Demons,1988,https://boxd.it/1wLO,4
2016-10-09,Requirements to Be a Normal Person,2015,https://boxd.it/aRV4,4
2016-10-11,Lila & Eve,2015,https://boxd.it/9VEu,3
2016-10-12,The Silenced,2015,https://boxd.it/brx8,2
2016-10-13,Juno,2007,https://boxd.it/210a,3
2016-10-14,It Follows,2014,https://boxd.it/87wo,4
2016-10-14,Saved!,2004,https://boxd.it/1QCM,4
2016-10-14,Clueless,1995,https://boxd.it/1Ygk,4.5
2016-10-14,Safety Not Guaranteed,2012,https://boxd.it/2Y3M,4
2016-10-14,Turistas,2006,https://boxd.it/1XMY,2.5
2016-10-14,Eden Lake,2008,https://boxd.it/1Q1m,2.5
2016-10-14,P2,2007,https://boxd.it/1Q6m,3
2016-10-14,The Cabin in the Woods,2011,https://boxd.it/1zOc,5
2016-10-14,Scorned,2013,https://boxd.it/77aK,4
2016-10-14,The Wicked,2013,https://boxd.it/4hkE,2.5
2016-10-14,The Strangers,2008,https://boxd.it/1VGY,4
2016-10-14,9,2009,https://boxd.it/1Scm,3.5
2016-10-14,Tales of Halloween,2015,https://boxd.it/9OWw,3
2016-10-16,The Purge,2013,https://boxd.it/4Xg0,1.5
2016-10-17,Ringu,1998,https://boxd.it/26tw,2
2016-10-18,The Grudge,2004,https://boxd.it/27Jq,2.5
2016-10-19,Scott Pilgrim vs. the World,2010,https://boxd.it/1Aq6,5
2016-10-19,Gothika,2003,https://boxd.it/23y4,3
2016-10-21,The First Time,2012,https://boxd.it/2XLS,3
2016-10-29,Crimson Peak,2015,https://boxd.it/62Ty,4
2016-10-29,White Chicks,2004,https://boxd.it/1SpK,4
2016-10-29,Ginger Snaps,2000,https://boxd.it/1XEg,4
2016-10-30,The Conjuring 2,2016,https://boxd.it/7GJg,3
2016-11-01,Dead End,2003,https://boxd.it/1TRK,2.5
2016-11-06,American Reflexxx,2015,https://boxd.it/bato,4.5
2016-11-08,Scream,1996,https://boxd.it/24EC,5
2016-11-19,Lemony Snicket's A Series of Unfortunate Events,2004,https://boxd.it/1T7s,4.5
2016-11-21,Julie & Julia,2009,https://boxd.it/1wXg,3
2016-11-22,The Kids Are All Right,2010,https://boxd.it/13f0,3
2016-11-30,I Killed My Mother,2009,https://boxd.it/1ubO,3.5
2016-12-10,Little Sister,2016,https://boxd.it/dgaG,3
2016-12-10,Sanjay's Super Team,2015,https://boxd.it/bA6A,3
2016-12-12,The Little Rascals,1994,https://boxd.it/1V8i,3
2017-01-02,Going the Distance,2010,https://boxd.it/16Pq,3
2017-01-03,Puella Magi Madoka Magica the Movie Part III: Rebellion,2013,https://boxd.it/6kx6,4
2017-01-03,Puella Magi Madoka Magica the Movie Part I: Beginnings,2012,https://boxd.it/4Nam,4
2017-01-03,Puella Magi Madoka Magica the Movie Part II: Eternal,2012,https://boxd.it/4Naw,4
2017-01-05,Train to Busan,2016,https://boxd.it/dSQU,4
2017-01-06,Sixteen Candles,1984,https://boxd.it/1MJk,2
2017-01-07,Emelie,2015,https://boxd.it/aLiA,3.5
2017-01-10,Moana,2016,https://boxd.it/8tfY,4.5
2017-01-11,Inner Workings,2016,https://boxd.it/ejs6,3
2017-01-12,Coin Heist,2017,https://boxd.it/fd4u,2.5
2017-01-16,Sing Street,2016,https://boxd.it/cOo6,5
2017-01-17,Life After Beth,2014,https://boxd.it/7bqM,2.5
2017-01-17,Another Earth,2011,https://boxd.it/rRA,2
2017-01-18,Jem and the Holograms,2015,https://boxd.it/7XXE,2.5
2017-01-19,The Graduate,1967,https://boxd.it/18Im,3.5
2017-01-21,Silver Linings Playbook,2012,https://boxd.it/2TTo,0.5
2017-01-25,Nanny McPhee,2005,https://boxd.it/1Uek,3.5
2017-01-25,The Virgin Suicides,1999,https://boxd.it/28JG,2
2017-01-28,Date Night,2010,https://boxd.it/2l5a,3
2017-01-28,13 Going on 30,2004,https://boxd.it/1X6e,4.5
2017-01-29,You Again,2010,https://boxd.it/16iw,3.5
2017-02-01,Wristcutters: A Love Story,2006,https://boxd.it/1QBY,3
2017-02-03,Under the Shadow,2016,https://boxd.it/d1uG,2.5
2017-02-06,Secret Society of Souptown,2015,https://boxd.it/biQK,5
2017-02-07,Ballerina,2016,https://boxd.it/bpga,3.5
2017-02-08,The Lure,2015,https://boxd.it/d3mE,4
2017-02-08,Neurotic Quest for Serenity,2017,https://boxd.it/cjuW,4
2017-02-08,Rings,2017,https://boxd.it/1NQ2,2
2017-02-08,Very Good Girls,2013,https://boxd.it/2sQW,1
2017-02-09,Hidden Figures,2016,https://boxd.it/dgS4,4.5
2017-02-09,Hell or High Water,2016,https://boxd.it/bfGM,3
2017-02-09,Arrival,2016,https://boxd.it/aNGk,5
2017-02-10,The Edge of Seventeen,2016,https://boxd.it/d5nu,4
2017-02-10,Black Swan,2010,https://boxd.it/Sw0,5
2017-02-11,Axe: Music of a People,2017,https://boxd.it/eQVg,4
2017-02-12,Manchester by the Sea,2016,https://boxd.it/b2L0,4.5
2017-02-12,Kubo and the Two Strings,2016,https://boxd.it/a4wE,5
2017-02-13,Don't Hang Up,2016,https://boxd.it/d2kC,1
2017-02-14,Basic Sanitation: The Movie,2007,https://boxd.it/1oC,4
2017-02-15,The Lobster,2015,https://boxd.it/7tnw,4
2017-02-15,Never Been Kissed,1999,https://boxd.it/1U3c,3.5
2017-02-16,Don't Breathe,2016,https://boxd.it/9yzw,3
2017-02-17,Nerve,2016,https://boxd.it/aJIc,3
2017-02-19,The Mermaid,2016,https://boxd.it/di0S,4
2017-02-20,The Brothers Grimm,2005,https://boxd.it/24kW,3
2017-02-22,20th Century Women,2016,https://boxd.it/bqU6,4.5
2017-02-22,Jackie,2016,https://boxd.it/d6bu,4.5
2017-02-23,A Date for Mad Mary,2016,https://boxd.it/egeg,4.5
2017-02-23,"Definitely, Maybe",2008,https://boxd.it/20eU,4
2017-02-24,Aquamarine,2006,https://boxd.it/1OAE,4.5
2017-02-24,Music and Lyrics,2007,https://boxd.it/1Usw,4.5
2017-02-25,Dark Water,2005,https://boxd.it/1Zou,2.5
2017-02-25,Big Hero 6,2014,https://boxd.it/5rje,3
2017-02-25,Spy Kids,2001,https://boxd.it/1Xcw,3.5
2017-02-25,Spy Kids 2: The Island of Lost Dreams,2002,https://boxd.it/1Yyo,5
2017-02-26,Spy Kids 3-D: Game Over,2003,https://boxd.it/1S7w,3
2017-02-26,Wild Child,2008,https://boxd.it/1P0C,5
2017-02-26,XX,2017,https://boxd.it/9pU6,2
2017-02-26,Don't Call Me Son,2016,https://boxd.it/djN2,2
2017-02-27,Vampires Suck,2010,https://boxd.it/125y,1.5
2017-02-27,The SpongeBob SquarePants Movie,2004,https://boxd.it/1SYq,5
2017-02-27,Moonlight,2016,https://boxd.it/d6bE,5
2017-02-28,I Don't Feel at Home in This World Anymore,2017,https://boxd.it/f42u,3.5
2017-02-28,La La Land,2016,https://boxd.it/a5fa,2
2017-03-01,D.E.B.S.,2004,https://boxd.it/2aaS,5
2017-03-01,Suspiria,1977,https://boxd.it/1SNW,4.5
2017-03-02,The Adventures of Sharkboy and Lavagirl,2005,https://boxd.it/1Ozm,2
2017-03-02,Mistress America,2015,https://boxd.it/9UfS,4
2017-03-03,Confessions of a Shopaholic,2009,https://boxd.it/1E9e,3.5
2017-03-03,Who Killed Eloá?,2015,https://boxd.it/fmsU,4
2017-03-03,Sleepover,2004,https://boxd.it/1XAS,5
2017-03-06,Truth or Dare,2012,https://boxd.it/3snW,3
2017-03-06,Smiley Face,2007,https://boxd.it/1QG0,4
2017-03-07,Red Balloon,2010,https://boxd.it/6GH8,1
2017-03-09,Drop Dead Gorgeous,1999,https://boxd.it/1W8e,3.5
2017-03-10,The Truman Show,1998,https://boxd.it/18U8,4
2017-03-10,#Horror,2015,https://boxd.it/9AhO,3.5
2017-03-11,The Rocky Horror Picture Show,1975,https://boxd.it/1a3q,3.5
2017-03-11,Bachelorette,2012,https://boxd.it/2XEs,4
2017-03-11,Repo! The Genetic Opera,2008,https://boxd.it/1Ogu,5
2017-03-12,Pink Flamingos,1972,https://boxd.it/29NO,2
2017-03-15,Earth to Echo,2014,https://boxd.it/71uO,3.5
2017-03-15,The Last Mimzy,2007,https://boxd.it/2730,2.5
2017-03-16,Female Trouble,1974,https://boxd.it/1Oqk,4
2017-03-18,Beauty and the Beast,2017,https://boxd.it/ar0c,4
2017-03-19,Her Story,2016,https://boxd.it/dprQ,5
2017-03-19,The Iron Lady,2011,https://boxd.it/2qli,2
2017-03-21,The Orphanage,2007,https://boxd.it/2bfE,3
2017-03-24,I Give It a Year,2013,https://boxd.it/4KaS,3
2017-03-25,Split,2016,https://boxd.it/dgSy,2.5
2017-03-25,Power Rangers,2017,https://boxd.it/9KKc,4
2017-03-27,Twinsters,2015,https://boxd.it/axpi,3.5
2017-03-29,Tokyo Godfathers,2003,https://boxd.it/1Qg2,4
2017-03-30,Shut In,2016,https://boxd.it/aNX6,2
2017-04-01,Ghost in the Shell,1995,https://boxd.it/1YYc,1.5
2017-04-01,The Purge: Election Year,2016,https://boxd.it/ae5I,2
2017-04-07,The Clique,2008,https://boxd.it/1dOE,3
2017-04-11,Hell No,2013,https://boxd.it/7rhc,2.5
2017-04-11,Perfect Blue,1997,https://boxd.it/1W7A,3
2017-04-11,My Neighbor Totoro,1988,https://boxd.it/20eA,5
2017-04-12,Castle in the Sky,1986,https://boxd.it/1W4G,4.5
2017-04-16,Kiki's Delivery Service,1989,https://boxd.it/1JAY,5
2017-04-18,Porco Rosso,1992,https://boxd.it/1Tp2,4
2017-04-19,Hellions,2015,https://boxd.it/76Yk,1.5
2017-04-20,Beauty and the Beast,1991,https://boxd.it/1XhG,4
2017-04-20,Only Yesterday,1991,https://boxd.it/1MR4,4.5
2017-04-22,Corpse Party,2015,https://boxd.it/d2Rc,4.5
2017-04-24,Like Crazy,2011,https://boxd.it/g4s,2
2017-04-26,Ocean Waves,1993,https://boxd.it/1CtQ,3
2017-04-28,The Toyman Killer,2013,https://boxd.it/7GLm,1.5
2017-04-28,Lilo & Stitch,2002,https://boxd.it/1TAY,4.5
2017-04-29,Whisper of the Heart,1995,https://boxd.it/17uy,5
2017-04-30,Princess Mononoke,1997,https://boxd.it/2b4w,4
2017-05-01,My Neighbors the Yamadas,1999,https://boxd.it/1KC2,3.5
2017-05-05,Spirited Away,2001,https://boxd.it/2b4m,5
2017-05-06,The Witch,2015,https://boxd.it/9X0m,5
2017-05-06,Howl's Moving Castle,2004,https://boxd.it/23De,4.5
2017-05-08,The Blackcoat's Daughter,2015,https://boxd.it/b2Km,5
2017-05-09,Touchy Feely,2013,https://boxd.it/4QMe,3.5
2017-05-10,I Am the Pretty Thing That Lives in the House,2016,https://boxd.it/elo6,2
2017-05-13,What Is Cinema?,2013,https://boxd.it/6vIu,2.5
2017-05-18,Revolution of 30,1980,https://boxd.it/9aIu,1.5
2017-05-18,Ponyo,2008,https://boxd.it/1S0A,4.5
2017-05-20,Pandora's Box,1929,https://boxd.it/29jE,3.5
2017-05-20,Lilo & Stitch 2: Stitch Has a Glitch,2005,https://boxd.it/1CXw,3
2017-05-22,The Texas Chain Saw Massacre,1974,https://boxd.it/1lcS,5
2017-05-23,The Texas Chainsaw Massacre 2,1986,https://boxd.it/1Kk8,1.5
2017-05-23,Free Samples,2012,https://boxd.it/3Bps,2
2017-05-26,Raw,2016,https://boxd.it/dLd2,4.5
2017-05-26,Ares,2016,https://boxd.it/eE9E,1
2017-05-27,Sunset Boulevard,1950,https://boxd.it/2a20,4.5
2017-05-27,Before I Go to Sleep,2014,https://boxd.it/69du,4
2017-05-28,7 Witches,2017,https://boxd.it/g9xE,0.5
2017-05-28,Leatherface: The Texas Chainsaw Massacre III,1990,https://boxd.it/1wyK,2.5
2017-05-28,Oculus,2013,https://boxd.it/4W9M,5
2017-05-30,Lovesong,2016,https://boxd.it/cSSY,4.5
2017-05-31,Jeepers Creepers,2001,https://boxd.it/1ZAg,2.5
2017-06-01,Get Out,2017,https://boxd.it/eOCm,5
2017-06-03,Barely Lethal,2015,https://boxd.it/7hMu,2.5
2017-06-04,Behaving Badly,2014,https://boxd.it/7F7g,0.5
2017-06-04,Gone Girl,2014,https://boxd.it/6hQu,5
2017-06-06,Possibly in Michigan,1983,https://boxd.it/aXA2,5
2017-06-10,After Porn Ends,2012,https://boxd.it/3GEC,2
2017-06-11,Cream,2017,https://boxd.it/gq0M,4
2017-06-14,I Love You Both,2016,https://boxd.it/bFbK,3.5
2017-06-17,The Wave,2015,https://boxd.it/baoo,3
2017-06-20,OK,2007,https://boxd.it/5H08,2
2017-06-20,The Neon Demon,2016,https://boxd.it/9AnW,2.5
2017-06-21,Song to Song,2017,https://boxd.it/aR5C,1.5
2017-06-22,#twitterkills,2014,https://boxd.it/bWIw,3
2017-06-24,Nine Lives,2016,https://boxd.it/asya,3
2017-06-25,Goodnight Mommy,2014,https://boxd.it/8Niy,1
2017-06-28,Pet,2016,https://boxd.it/bWhK,3.5
2017-06-28,The Wizard of Oz,1939,https://boxd.it/29Xu,5
2017-06-29,Too Many Cooks,2014,https://boxd.it/9AIK,3
2017-06-30,Sucker Punch,2011,https://boxd.it/1yYg,5
2017-07-02,It Comes at Night,2017,https://boxd.it/eLuk,4
2017-07-03,An Open Secret,2014,https://boxd.it/9hOE,3.5
2017-07-04,Texas Chainsaw Massacre: The Next Generation,1995,https://boxd.it/1JH6,1
2017-07-07,Dear White People,2014,https://boxd.it/3Ps6,3
2017-07-08,Out of Sight,2010,https://boxd.it/4jKu,4
2017-07-09,The Texas Chainsaw Massacre,2003,https://boxd.it/1YQs,5
2017-07-11,Tokyo Idols,2017,https://boxd.it/fmvY,3.5
2017-07-13,The Fits,2015,https://boxd.it/cacO,4
2017-07-14,Wendy and Lucy,2008,https://boxd.it/1Zx2,4.5
2017-07-15,A Touch of Sin,2013,https://boxd.it/5Fvo,2
2017-07-18,12 Feet Deep,2017,https://boxd.it/gq9k,1
2017-07-22,Three Times,2005,https://boxd.it/1Tzm,3
2017-07-25,The Texas Chainsaw Massacre: The Beginning,2006,https://boxd.it/1VpI,3
2017-07-28,Baby Driver,2017,https://boxd.it/bhF2,5
2017-07-31,Blue Jasmine,2013,https://boxd.it/50MI,3
2017-08-02,In a Heartbeat,2017,https://boxd.it/ggzW,5
2017-08-02,Hoax,2016,https://boxd.it/gsx4,2.5
2017-08-02,Room,2015,https://boxd.it/7T0y,4.5
2017-08-03,Mindr,2017,https://boxd.it/gNP4,1
2017-08-03,Jeepers Creepers 2,2003,https://boxd.it/1U3Q,1
2017-08-05,To Die For,1995,https://boxd.it/2a5o,4.5
2017-08-08,The Last Five Years,2014,https://boxd.it/6boO,3.5
2017-08-12,Where Do We Go Now?,2011,https://boxd.it/2GgS,5
2017-08-14,Monster,2003,https://boxd.it/2afy,4
2017-08-14,The Stranger Within,2013,https://boxd.it/5f3S,0.5
2017-08-15,The Italian Job,2003,https://boxd.it/1Y86,2.5
2017-08-15,Authors Anonymous,2014,https://boxd.it/7wvI,3.5
2017-08-16,Salt,2010,https://boxd.it/1rtK,3
2017-08-16,50 First Dates,2004,https://boxd.it/285c,4.5
2017-08-17,Fired Up!,2009,https://boxd.it/1HPi,3
2017-08-18,Boys and Girls,2000,https://boxd.it/1VVE,2.5
2017-08-18,Just Like Heaven,2005,https://boxd.it/1ZoO,4.5
2017-08-18,Road Trip,2000,https://boxd.it/1Z4a,1.5
2017-08-19,Up in the Air,2009,https://boxd.it/1zPY,5
2017-08-22,Young Adult,2011,https://boxd.it/nn2,3.5
2017-08-23,Christmas in Conway,2013,https://boxd.it/75h0,3.5
2017-08-23,Liberal Arts,2012,https://boxd.it/2Y7O,1
2017-08-24,Drillbit Taylor,2008,https://boxd.it/207u,2
2017-08-25,Shutter Island,2010,https://boxd.it/1U82,3
2017-08-25,Hotel for Dogs,2009,https://boxd.it/1MEa,2.5
2017-08-26,Man Up,2015,https://boxd.it/aWkW,4
2017-08-29,The Exorcism of Emily Rose,2005,https://boxd.it/200I,3.5
2017-08-30,How to Lose a Guy in 10 Days,2003,https://boxd.it/1XwG,3.5
2017-08-30,Léon: The Professional,1994,https://boxd.it/2b8S,5
2017-09-01,Superbad,2007,https://boxd.it/20hO,3.5
2017-09-01,From Dusk Till Dawn,1996,https://boxd.it/29HQ,2
2017-09-01,The Terminal,2004,https://boxd.it/2a2O,3
2017-09-01,In My Dreams,2014,https://boxd.it/7XfC,3
2017-09-01,The Social Network,2010,https://boxd.it/17ue,5
2017-09-01,Mean Girls,2004,https://boxd.it/1VNg,5
2017-09-09,Quiet City,2007,https://boxd.it/M58,2.5
2017-09-09,Funny Ha Ha,2002,https://boxd.it/1f1a,3
2017-09-12,Descendants,2015,https://boxd.it/8rMm,4
2017-09-12,Descendants 2,2017,https://boxd.it/eJMG,3
2017-09-16,Donnie Darko,2001,https://boxd.it/2b2A,4
2017-09-18,Hush,2016,https://boxd.it/d5ys,3.5
2017-09-18,It,2017,https://boxd.it/bC8e,4.5
2017-09-19,Morgan,2016,https://boxd.it/d6Yw,3
2017-09-19,Black Mirror: San Junipero,2016,https://boxd.it/h634,5
2017-09-19,John Wick: Chapter 2,2017,https://boxd.it/ayGu,3
2017-09-19,Annabelle: Creation,2017,https://boxd.it/dSxe,2.5
2017-09-20,A Ghost Story,2017,https://boxd.it/fb0K,4
2017-09-20,Drinking Buddies,2013,https://boxd.it/5jhk,0.5
2017-09-20,The Autopsy of Jane Doe,2016,https://boxd.it/dUu2,3
2017-09-21,Body,2015,https://boxd.it/a8b6,2
2017-09-24,Texas Chainsaw 3D,2013,https://boxd.it/2E7O,2
2017-09-30,Gerald's Game,2017,https://boxd.it/buKa,3.5
2017-10-03,The Witches,1990,https://boxd.it/1WVg,3.5
2017-10-04,Psycho Beach Party,2000,https://boxd.it/1r7E,4
2017-10-05,A Fantastic Woman,2017,https://boxd.it/fcGi,4
2017-10-06,Summer Camp,2015,https://boxd.it/9OWG,1.5
2017-10-07,Blue Jay,2016,https://boxd.it/enEq,3.5
2017-10-07,Violet & Daisy,2011,https://boxd.it/3df4,5
2017-10-08,The Little Hours,2017,https://boxd.it/ewec,2.5
2017-10-09,Kicking and Screaming,1995,https://boxd.it/1pHK,1.5
2017-10-10,Nada Será Como Antes,2016,https://boxd.it/hfUG,3.5
2017-10-11,Behind the 'Scream',2000,https://boxd.it/8Fzc,4
2017-10-12,Your Name.,2016,https://boxd.it/cUqs,5
2017-10-13,Cruel Intentions,1999,https://boxd.it/29Be,3.5
2017-10-13,Cruel Intentions 2,2000,https://boxd.it/235c,1.5
2017-10-14,Habilitado para Morrer,2017,https://boxd.it/gXmm,2
2017-10-16,Better Watch Out,2016,https://boxd.it/ekeO,4
2017-10-16,The Babysitter,2017,https://boxd.it/eP1w,3.5
2017-10-16,Meus 15 Anos,2017,https://boxd.it/gn26,3
2017-10-16,"Like Sunday, Like Rain",2014,https://boxd.it/6ELM,4
2017-10-17,The Diary of a Teenage Girl,2015,https://boxd.it/7kru,1
2017-10-18,Dead Set,2008,https://boxd.it/5ppu,3
2017-10-19,Logan Lucky,2017,https://boxd.it/dZrs,4
2017-10-19,Happy Death Day,2017,https://boxd.it/fDz4,4
